# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wno-fatal --cc --exe --build --autoflush -I../ysyxSoC/perip/uart16550/rtl -I../ysyxSoC/perip/spi/rtl --timescale 1ns/1ns --no-timing --Wno-WIDTHEXPAND --top-module ysyxSoCFull ./csrc/pmem.cpp ./csrc/cpu-exe.cpp ../ysyxSoC/perip/vga/vga_top_apb.v ../ysyxSoC/perip/spi/rtl/spi_clgen.v ../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../ysyxSoC/perip/spi/rtl/spi_top.v ../ysyxSoC/perip/spi/rtl/spi_defines.v ../ysyxSoC/perip/spi/rtl/spi_shift.v ../ysyxSoC/perip/bitrev/bitrev.v ../ysyxSoC/perip/flash/flash.v ../ysyxSoC/perip/gpio/gpio_top_apb.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../ysyxSoC/perip/sdram/sdram_top_axi.v ../ysyxSoC/perip/sdram/sdram_top_apb.v ../ysyxSoC/perip/sdram/sdram.v ../ysyxSoC/perip/psram/psram.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../ysyxSoC/perip/psram/psram_top_apb.v ../ysyxSoC/perip/amba/axi4_delayer.v ../ysyxSoC/perip/amba/apb_delayer.v ../ysyxSoC/perip/ps2/ps2_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../ysyxSoC/perip/uart16550/rtl/raminfr.v ../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 -CFLAGS -I/home/cosin/Desktop/aa/ysyx-D-ci/npc/csrc/include"
S       965  1749219  1767527969   798250415  1764679762           0 "../ysyxSoC/perip/amba/apb_delayer.v"
S      2583  1749220  1767527969   798250415  1764679762           0 "../ysyxSoC/perip/amba/axi4_delayer.v"
S       107  1618191  1767527969   782249929  1764679762           0 "../ysyxSoC/perip/bitrev/bitrev.v"
S      2745  1618193  1767527969   782249929  1764679762           0 "../ysyxSoC/perip/flash/flash.v"
S       623  1618187  1767527969   778249807  1764679762           0 "../ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398  1618196  1767527969   782249929  1764679762           0 "../ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7606  1618200  1767527969   786250050  1764679762           0 "../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4906  1618202  1767527969   786250050  1764679762           0 "../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95  1618198  1767527969   782249929  1764679762           0 "../ysyxSoC/perip/psram/psram.v"
S      1091  1618203  1767527969   786250050  1764679762           0 "../ysyxSoC/perip/psram/psram_top_apb.v"
S      6135  1749215  1767527969   794250294  1764679762           0 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     22766  1749212  1767527969   794250294  1764679762           0 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  1749214  1767527969   794250294  1764679762           0 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243  1749216  1767527969   794250294  1764679762           0 "../ysyxSoC/perip/sdram/sdram.v"
S      2226  1749217  1767527969   794250294  1764679762           0 "../ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621  1749209  1767527969   790250173  1764679762           0 "../ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  1618210  1767527969   790250173  1764679762           0 "../ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  1618206  1767527969   786250050  1764679762           0 "../ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  1618207  1767527969   786250050  1764679762           0 "../ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  1618209  1767527969   790250173  1764679762           0 "../ysyxSoC/perip/spi/rtl/spi_top.v"
S      1665  1618208  1767527969   790250173  1764679762           0 "../ysyxSoC/perip/spi/rtl/spi_top_apb.v"
